recipe_id,user_token_id,star_count,age,gender,category_value,recipe_view_count,values
0,HsLS6n6BpDR7R6kZ4vIEpIf5VZN4WNkK6JFIfU08uuY,0,20-29,남자,0.0,0.0,0.0
1000002,yorizori2018,0,20-29,남자,0.038314176245210725,0.25,1.6331417624521072
1000004,yorizori2018,0,20-29,남자,0.038314176245210725,0.375,2.2581417624521074
1000030,yorizori2018,0,20-29,남자,0.038314176245210725,0.125,1.0081417624521072
1000052,yorizori2018,0,20-29,남자,0.038314176245210725,0.0,0.38314176245210724
1000078,yorizori2018,0,20-29,남자,0.038314176245210725,0.125,1.0081417624521072
1002068,yorizori2018,0,20-29,남자,0.038314176245210725,0.0,0.38314176245210724
1002103,yorizori2018,0,20-29,남자,0.038314176245210725,0.125,1.0081417624521072
1002169,yorizori2018,0,20-29,남자,0.038314176245210725,0.0,0.38314176245210724
1002476,yorizori2018,0,20-29,남자,0.038314176245210725,1.0,5.383141762452107
1002477,yorizori2018,0,20-29,남자,0.038314176245210725,0.0,0.38314176245210724
1000002,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000021,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000070,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000071,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000075,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000780,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000805,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000823,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000849,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000882,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000883,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000884,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000885,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000886,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000887,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000888,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
